"name","item","item 2","item 3","review-truncated-words","review-words","time"
"一只小铃铛","设施：4.0","环境：4.0","服务：4.0","商场地下有个叫和平果局的老北京风情街，感觉像是80年代的风格。有绿皮小火车，候车室，老北京胡同、平房。...","商场地下有个叫和平果局的老北京风情街，感觉像是80年代的风格。有绿皮小火车，候车室，老北京胡同、平房。小火车上有座位可以上去坐一会，感觉时光回到了从前，还是挺有意思的，适合各个年龄层的人逛，能够了解老北京风貌也可以怀旧一下。喜欢拍照的可以去溜达溜达，处处有惊喜哦～","2023-02-28 18:58"
"茶茶(OwO)","设施：5.0","环境：5.0","服务：4.5","百货大楼曾经的辉煌一去不复返了，尽管再次装修，环境远远提升，但是人流稀少，看得多买的少，也许百货大楼...","百货大楼曾经的辉煌一去不复返了，尽管再次装修，环境远远提升，但是人流稀少，看得多买的少，也许百货大楼的功能应该转变了吧，地下的和平果局就是特别好的尝试，必须为大楼点赞
还原了老北京的胡同原貌，惟妙惟肖，声光电做的都非常到位，令人禁不住穿越时空，值得来体验！","2023-02-28 10:14"
"浪漫一夏","设施：3.5","环境：4.0","服务：4.0","年前又来王府井这边逛逛了，疫情结束后，这边据说有庙会，就来凑个热闹。
作为王府井大街老牌百货大楼，人...","年前又来王府井这边逛逛了，疫情结束后，这边据说有庙会，就来凑个热闹。
作为王府井大街老牌百货大楼，人还是不少的，疫情过去后，一下子就恢复了人间烟火气。庙会在地下二层，排队人相当多，还被限流了。不过这边的东西种类还算很全，但是东西有点小贵。","2023-02-27 11:40"
"也是黄老邪啊","设施：3.0","环境：3.0","服务：3.0","王府井步行街的地标商场，老牌的地标商场。最早的王府井商圈的重要的组成部分。几代人的记忆。见证了时代的...","王府井步行街的地标商场，老牌的地标商场。最早的王府井商圈的重要的组成部分。几代人的记忆。见证了时代的商场。
大概怎么形容都不为过。如今外表依旧大致延续过去的模样，内部格局和商铺已经面目全新。在原有建筑格局的基础上，已经尽量革新的布局还是略显老派。人气也不旺。大概就是一些只在百货大楼设店的品牌店，可以带来一些在王府井的差异化竞争力吧。","2023-02-26 00:45"
"wxg51","设施：5.0","环境：5.0","服务：5.0","上次应该是好几年前了，布局没有太大的变化，和平果局门口多了兔子耳朵的熊。还是很有意思，非遗的编制小玩...","上次应该是好几年前了，布局没有太大的变化，和平果局门口多了兔子耳朵的熊。还是很有意思，非遗的编制小玩具，儿子说是斑马英语的思思老师来过，停车场有三层，方便，出来就是步行街，步行街上的人不少，看来来北京旅游的人不少，挺好！","2023-02-25 19:06"
"Hong_3393","设施：4.5","环境：4.5","服务：4.5","百货大楼可以北京王府井的标志性建筑，老字号商场，并且在近些年有了巨大的变化。商户都更换了，大牌商品全...","百货大楼可以北京王府井的标志性建筑，老字号商场，并且在近些年有了巨大的变化。商户都更换了，大牌商品全面入驻，一层是高档化妆品，还有一些国际一线品牌。楼下有一个来北京的街区，特别怀旧，作为北京人每次来的时候都觉得很激动。","2023-02-25 13:20"
"louiseann11","设施：5.0","环境：5.0","服务：5.0","","补发一个情人节coach给的仪式感，逛到王府井被店里的活动吸引，小姐姐们特别热情，送花花很意外，突然想送自己一个情人节礼物，直接下手。","2023-02-24 12:29"
"小铃铛","设施：5.0","环境：5.0","服务：4.5","百货大楼北京地标性商业街的重中之重，来旅游的都会来王府井看看百货大楼
现在都是重新装修的，早已没有了...","百货大楼北京地标性商业街的重中之重，来旅游的都会来王府井看看百货大楼
现在都是重新装修的，早已没有了原来的风采，不过在B1层有个老北京展览常年开放，可以找到老北京人的生活场景，卖东西的店铺可以卖些尝尝带给家人","2023-02-23 20:05"
"美美Di_2326","设施：4.5","环境：4.5","服务：4.5","好久没来王府井大街了，没想到晚上还是这么热闹
王府井最有代表性的当然是百货大楼。门口有张秉贵的雕像，...","好久没来王府井大街了，没想到晚上还是这么热闹
王府井最有代表性的当然是百货大楼。门口有张秉贵的雕像，热情服务的一团火精神还在延续
个人觉得地下二层的京味国潮会最吸引前来北京的游客，满满的70年代，80年代的回忆啊","2023-02-23 13:00"
"yangq1987","设施：5.0","环境：5.0","服务：5.0","黄金特别好，取得地下二层，这个大兔子特别的显眼，入门就是卖糖葫芦的地方，特别新鲜好吃，贼喜欢，推荐大...","黄金特别好，取得地下二层，这个大兔子特别的显眼，入门就是卖糖葫芦的地方，特别新鲜好吃，贼喜欢，推荐大家可以试一下。这里的东西都是走的回忆风，特别古老，都是80年代的小零食，还是小时候的味道，非常好，建议大家来看下","2023-02-21 15:15"
"蓝宁碧波","设施：4.5","环境：4.5","服务：4.5","这就是王府井的由来，一口王爷府的甜水井，据说周边都是苦水井，只有王爷府的井是甜水井。
但是封的太结实...","这就是王府井的由来，一口王爷府的甜水井，据说周边都是苦水井，只有王爷府的井是甜水井。
但是封的太结实了，一点缝隙都没有，也很少有人注意到。
应该是个打卡地。
以前王府井很繁华，人流如织，但是现在没有以前繁华，买个礼物还行","2023-02-19 07:44"
"黑幽游","设施：5.0","环境：5.0","服务：5.0","","今天慕名而来买了红螺茯苓饼，味道和以前差多了，分量重了，称斤价贵，失望至极，北京从此没有红螺茯苓饼。。","2023-02-18 22:47"
"山羹_iPeng","设施：3.5","环境：3.5","服务：3.5","于1955年开业经营至今的老北京百货大楼，是北京第一座大型百货零售商店，最早隶属于北京市百货公司，是小时...","于1955年开业经营至今的老北京百货大楼，是北京第一座大型百货零售商店，最早隶属于北京市百货公司，是小时候最综合最高端的购物场所了，家里如果来了外地的亲朋好友，都会带着去这逛逛街，算是很周到很有面子的招待方式之一。","2023-02-18 14:46"
"傻猪猪2008","设施：3.0","环境：3.5","服务：3.0","作为北京老牌的百货商场，这里负一层开设了一条非常怀旧的街道，也是挺有特色的，算是把老牌百货点亮了。里...","作为北京老牌的百货商场，这里负一层开设了一条非常怀旧的街道，也是挺有特色的，算是把老牌百货点亮了。里面的布置很有旧时的风味，应该也是北京当地的一点风味。
上面的店铺就略显冷清了，百货商店还是要想想办法，怎么去焕新。","2023-02-18 13:26"
"爱吃好吃的","设施：3.5","环境：3.5","服务：4.0","这也是王府井大街的标志性建筑之一吧，上一次近里面起码十几年前了，不过发现即使这么多年过去了，里面竟然...","这也是王府井大街的标志性建筑之一吧，上一次近里面起码十几年前了，不过发现即使这么多年过去了，里面竟然没有什么太大的变化，好像连里面的布局都是记忆中的样子。
即使外面逛街的人不少，不过这里面的人却不多。二三层还只有女卫，上个厕所要跑到四楼去也是不太多见的商场了。","2023-02-08
  更新于2023-02-17 09:46"
"北京城的小人物","设施：0.5","环境：0.5","服务：0.5","","地库有很多充电桩，本来是很好的事儿。但是，停车场居然和商场营业时间一样，早一点儿不让进，晚点儿出来费劲，非常不方便。现在车场入口都是自动进出，还非要限制时间，呵呵呵…… 加油吧 老百货","2023-02-17 09:24"
"elsa2005","设施：5.0","环境：5.0","服务：5.0","百货大楼怪不得外地人爱去，这里的北京特产特别全，品种多（比如义利，家附近店里好多品种都没有），见相片...","百货大楼怪不得外地人爱去，这里的北京特产特别全，品种多（比如义利，家附近店里好多品种都没有），见相片拍的部分特产。以前春节超市能买到的御食园、红螺等，今年跑了多家都没有，网上搜到了百货大楼有，终于买到了，生产日期新，不过要比超市价格翻了近一倍。","2023-02-17 05:28"
"花花花满楼","设施：4.5","环境：4.5","服务：4.5","","去王府井溜达路过的，很像上海的和平饭店，我就随手拍了。因为我觉得很好看，有民国的感觉。

王府井大街还是挺好逛的，有奢侈品，还有大的阿迪，也有平价商场，零零碎碎各种专卖店也都有。比西单那片可逛性强。","2023-02-17 00:43"
"haina_0220","设施：5.0","环境：5.0","服务：5.0","","王府井步行街的地标建筑，过年期间的布置还在，红红火火的很喜庆，B2有惊喜～","2023-02-16 18:04"
"点小评5035976498","设施：5.0","环境：4.5","服务：5.0","","本来想买日用品的，路过百货大楼。进来随便看看，导购小姐姐非常热情，讲解很详细。没想到箱子可以这么轻。果断拿下办理了会员。我买的就是橱窗这款啦","2023-02-16 15:53"
"星星就爱到处逛吃","设施：4.5","环境：4.5","服务：4.5","地下的这个还原老北京一些特色场景还是不错的。没想到这么多大，主要是去买kangol帽子的，听说做活动。但是...","地下的这个还原老北京一些特色场景还是不错的。没想到这么多大，主要是去买kangol帽子的，听说做活动。但是吃的选择不是很多。整体不如旁边新开的apm和王府中环的装修，是更传统百货大楼的感觉。停车还是比较古老的方式要服务台盖章出去给人工看满500最多免费3小时。","2023-02-15 22:44"
"坏嘚钛可嗳","设施：1.0","环境：0.5","服务：0.5","服务人员素质低下。一层问一个售货员去地下的电梯怎么走。竟然都不抬眼看就说你问别人吧。今时今日还有这种...","服务人员素质低下。一层问一个售货员去地下的电梯怎么走。竟然都不抬眼看就说你问别人吧。今时今日还有这种服务态度令人吃惊。同行人说可能以为你是外地人。我觉得对待外地游客更要彰显北京的待客热情。更何况是在北京王府井百货这种标志性的场所。建议贵店做好售货员的培训，不要给北京丢人。","2023-02-12 19:00"
"Ruby甜心","设施：5.0","环境：5.0","服务：5.0","🛕地点：
在王府井步行街中央位置的王府井百货大楼的地下B2（地铁🚇王府井站A口出步行800米）
环境设...","🛕地点：
在王府井步行街中央位置的王府井百货大楼的地下B2（地铁🚇王府井站A口出步行800米）
环境设施及其他：
中午在Apm吃了点饭，顺便过来遛食，发现的宝藏之地哈哈，仿佛时光倒流，代入感极强，绿皮火车🚞不倒翁娃娃🪆黑白电视📺收音机📻传统爆米花🍿️修鞋摊～～随处可见的儿时记忆（暴露年龄了哈哈）中午时间人不是很多，估计都吃饭去了，拍个照别有风趣。不需要门票哈","2023-02-11 13:21"
"sunny伊baby","设施：5.0","环境：5.0","服务：5.0","好久没来王府井逛街了，天气不好人也不多，王府井百货大楼是比较有年头的商城了，地下一层复古怀旧风格，展...","好久没来王府井逛街了，天气不好人也不多，王府井百货大楼是比较有年头的商城了，地下一层复古怀旧风格，展示了许多老北京的物件：三轮车，竹子的小推车，洗脸盆子，钟表，照片，白网鞋，绿皮火车，暖壶，还有小卖部，80后的我，满满的都是回忆","2023-02-10 19:59"
"平平无奇侯亮平","设施：3.5","环境：3.5","服务：3.5","外地游客来北京逛王府井，还是可以来看一看。毕竟作为第1个百货大楼，有它的历史文化意义。

现在来看装修...","外地游客来北京逛王府井，还是可以来看一看。毕竟作为第1个百货大楼，有它的历史文化意义。

现在来看装修和设施也都不错，并不算陈旧。入驻的品牌也就是常见的那些品牌。其实慢慢从人们日常生活中消退的不是百货大楼，而是逛街这种购物和休闲的方式。年轻人还爱逛商场吗？

负1层是美食城，附近上班的白领在这里解决午饭的问题。负2层有一个老北京特色的游玩区域，可以带孩子来玩一玩。","2023-02-10 16:09"
"繁星","设施：4.5","环境：4.5","服务：4.5","北京王府井百货大楼地下一层有一个能勾起老北京人回忆的所在，和平菓局，前几年刚开业时简直是人山人海，这...","北京王府井百货大楼地下一层有一个能勾起老北京人回忆的所在，和平菓局，前几年刚开业时简直是人山人海，这次疫情期间，我们在楼上约了饭顺便去逛一圈，真清静。
  里面是老北京的胡同文化，有合作社，小竹车，绿皮火车，总之滿满的都是回忆。","2023-02-07 23:03"
"我要好好的.北京","设施：4.0","环境：3.5","服务：3.5","新年的进门区域布置得红红火火很有设计感，但进去没有说明，跟其他顾客一样，满怀期待的想进去一试，然后灰...","新年的进门区域布置得红红火火很有设计感，但进去没有说明，跟其他顾客一样，满怀期待的想进去一试，然后灰溜溜出来了，木有充分利用，也或许是有成本考虑，所以起到吸引人的作用就不顾顾客的体验感了？
老楼翻新的商场整体的布局和招商还是欠缺的，让人提不起购物的兴趣。","2023-02-07 17:11"
"萌萌的橘子","设施：3.5","环境：4.0","服务：3.5","负二楼有一个什么老北京特色的街区，去的那时候在过年期间，居然下楼还要收门票，超级多人在那排队等着下楼...","负二楼有一个什么老北京特色的街区，去的那时候在过年期间，居然下楼还要收门票，超级多人在那排队等着下楼，还觉得挺可笑的一件事，还不是就卖点当地小吃跟义乌小商品市场批发过来的小玩具么。队伍真的长的离谱，居然还要收钱","2023-02-07 11:24"
"快乐","设施：5.0","环境：5.0","服务：5.0","过年期间要逛逛商店，就来到王府井百货大楼！春节期间的百货大楼真是焕然一新！浓浓的年味！各色各样的工艺...","过年期间要逛逛商店，就来到王府井百货大楼！春节期间的百货大楼真是焕然一新！浓浓的年味！各色各样的工艺兔子，由于带着孙女，所以只能到儿童可以玩的地方转转，小火车很吸引我们！带着孙女坐一圈，还是很高兴的！本来想到地下菓局看看！但人太多了。只能在店里转转就回来了！","2023-02-06 18:13"
"滴滴一哥","设施：5.0","环境：5.0","服务：5.0","","幾十年如一日，還能夠找到兒時來此的一些影子，三十多年沒進來過了，又熟悉又陌生，感嘆時光飛逝日月如梭⋯⋯歲月催人老哉！時間都去哪兒了","2023-02-06 15:02"
"郭郭","设施：4.0","环境：4.0","服务：4.0","逢年过节好像不上商场逛逛，都有点没有过年的氛围。
其实没什么可买的。真的是闲逛，无意中逛到了一家锅具...","逢年过节好像不上商场逛逛，都有点没有过年的氛围。
其实没什么可买的。真的是闲逛，无意中逛到了一家锅具店fissler，听了听讲解，看了看价格，决定入手。
可能正赶上过年，所以有一些活动。买了两口小锅。又研究了一下他家的电动炒菜锅，价格有一点小贵，所以还在考虑之中。","2023-02-06 11:11"
"龙大妹子","设施：4.5","环境：5.0","服务：1.5","","太逗了，北京生活四十年还没遇到过这种服务，一层那是安保吗？什么素质啊，好像自己有点儿权利不知道姓什么了，你们能不能用点儿有素质的人？现在找不到工作的人那么多。","2023-02-06 00:55"
"飘飘若尘","设施：3.5","环境：3.5","服务：3.5","","位于王府井，商品种类齐全，目前活动力度不高，购物的人气不是那么旺","2023-02-05 04:10"
"何适山庄","设施：5.0","环境：5.0","服务：5.0","这个百货大楼可是中国第一个百货大楼，就冲这个，也必须五星好评，虽然年代有些久远，但是人真多，种类也多...","这个百货大楼可是中国第一个百货大楼，就冲这个，也必须五星好评，虽然年代有些久远，但是人真多，种类也多，就在王府井大街中间，超级有牌面。
这个大楼超级大，分地上还有地下，地下有北京的老东西，去一趟特别超值。还会再来。","2023-02-03 17:52"
"璞玉","设施：4.5","环境：4.5","服务：4.5","北京市百货大楼在王府井步行街主街上，记忆中一直觉得应该叫“王府井百货大楼”可到门口一看大牌子上清清楚...","北京市百货大楼在王府井步行街主街上，记忆中一直觉得应该叫“王府井百货大楼”可到门口一看大牌子上清清楚楚的标注着是北京市百货大楼，是记忆混乱了还是后改名儿了

一层是珠宝首饰、化妆品、手表之类的，好像这是所有商场的定律。2～5层主要是服装鞋帽，6～7层是餐饮，8层是电影院，负2有个“和平菓局”感觉要是每一层都逛一圈儿估计得用半天时间。","2023-02-03 14:05"
"nxq","设施：5.0","环境：5.0","服务：5.0","老北京人，很久没有来这里了，北京市百货大楼，曾经是全国人民向往的地方，现代人叫“打卡地”，外地人来北...","老北京人，很久没有来这里了，北京市百货大楼，曾经是全国人民向往的地方，现代人叫“打卡地”，外地人来北京，必去百货大楼，北京人逛最好的商场，必去百货大楼，小的时候，我去百货大楼走路大约四五站地，玩似的就去……

时光荏苒，岁月如梭，转眼经过了无数的变革和发展，现代人已经无法想象走四五站路到达百货大楼是什么样的感受，恨不得一站地都要打个车……

虽然百货大楼门前坐落着张丙贵的塑像，有多少现代人了解他……

总之，今天的百货大楼比从前已经不可同日而语了，那种豪华的气派，那种富丽堂皇的装饰，那种现代化的设施以及现代人穿梭，都让人耳目一新……

今日办事到达此地，只是匆匆过客，没有顾得上停留，但是看到今日全新的百货大楼，也看到了疫情放开后，那欣欣向荣景象，也期待国家经济形势越来越好！","2023-02-03 12:04"
"一世琳","设施：4.5","环境：4.5","服务：4.0","春节大年初五，我们两口子来王府井逛逛，停车排队。主要想去和平菓局。前几年没有疫情的时候来过，逛完和平...","春节大年初五，我们两口子来王府井逛逛，停车排队。主要想去和平菓局。前几年没有疫情的时候来过，逛完和平菓局，就在王府井百货商场里逛逛，北京老字号和奢侈品各档次物品汇聚，满足各类人群需求。外地游客也挺多的，很有节日气氛","2023-02-02 12:30"
"谈笑有鸿儒","设施：4.5","环境：4.5","服务：4.5","不知什么原因，很喜欢来这家老店逛。虽然周围有王府中环和apm以及银泰…

每次逛都是收获满满。一楼的施丹...","不知什么原因，很喜欢来这家老店逛。虽然周围有王府中环和apm以及银泰…

每次逛都是收获满满。一楼的施丹兰，泡澡必去之地，服务态度也没的说。一楼的美妆品牌，也可以囫囵吞枣般地看看，选出所好，便可大摇大摆地桃之夭夭。

二楼三楼每一层总有惊喜等着我，过年期间，买了顶时尚而保暖的帽子，买了个100s的舒适床单被罩。流光溢彩，满载而归。","2023-02-02 08:51"
"轩风_007","设施：5.0","环境：5.0","服务：5.0","北京百货大楼位于中国最著名历史悠久的王府井步行街，一提到王府井人们先想到的是百货大楼，计划经济时期是...","北京百货大楼位于中国最著名历史悠久的王府井步行街，一提到王府井人们先想到的是百货大楼，计划经济时期是百姓购买大件小物的主要地方，售货员张秉贵一把抓，无论要多少只靠手抓，绝对准，现在百货大楼还设有张秉贵专柜，传承人都在继承延续着手艺。
改造后的百货大楼不仅有很多时尚大牌，还增加了特色餐饮。","2023-02-01 14:59"
"匿名用户","设施：3.5","环境：3.5","服务：3.5","过年的气氛仍旧在，很热闹喜庆。
就是B2层的和平果局搞个什么“伪庙会”，收费30元/人真是明着抢钱，上次去...","过年的气氛仍旧在，很热闹喜庆。
就是B2层的和平果局搞个什么“伪庙会”，收费30元/人真是明着抢钱，上次去是两三年前了，现在看看也就那么回事，拍个照而已。
还有就是商场停车场的电车充电桩停车位被一堆油车占着也没人管，充电桩就两个快充，太少了，慢充想充电除非晚上住这儿，慢的出奇……","2023-01-31 23:19"
"精灵鼠小弟84","设施：4.5","环境：4.5","服务：4.5","","抓住假期的小尾巴，带二宝来京城最大的哈姆雷斯玩具大楼，王府井百货大楼，孩儿们开心坏了，买了心爱的玩具童年的时光，无忧无虑，美好～","2023-01-30 20:14"
"selina薇薇","设施：3.0","环境：3.5","服务：3.5","过年期间居然收门票了呢，30，有表演，哈哈哈，我没有买，反正也进去了，还是那个景，不过今年很热闹，人不...","过年期间居然收门票了呢，30，有表演，哈哈哈，我没有买，反正也进去了，还是那个景，不过今年很热闹，人不多，也不挤，哈哈哈，过年的氛围很足，来了也不后悔，开开心心，希望今年红红火火，国泰民安，经济上行，安居乐业。","2023-01-30 12:44"
"81821727","设施：4.0","环境：4.0","服务：4.5","已经习惯了前两年北京过年人少，
今年烟火气终于回来了，旺旺旺！
大楼以前是过年大家买糖的地方，
现在也...","已经习惯了前两年北京过年人少，
今年烟火气终于回来了，旺旺旺！
大楼以前是过年大家买糖的地方，
现在也与时俱进，
各种舞狮啦，表演啦，都拉起来。
毕竟在网购流行的时代，
仅仅有东西可以买不吸引人了，
大家期待更多的情绪和文化消费。","2023-01-29 21:36"
"就不告诉你我是哈哈哈","设施：4.5","环境：4.5","服务：4.5","","挺有年代感的大楼，混搭现代 。","2023-01-29 21:02"
"呵呵小伟","设施：4.0","环境：4.5","服务：4.0","北京市百货大楼，很古老的存在。不过王府井这一片可能没有以前那么繁华了。
现在北京各个地方都有大的百货...","北京市百货大楼，很古老的存在。不过王府井这一片可能没有以前那么繁华了。
现在北京各个地方都有大的百货，百货大楼看起来没有那么重要了，不过对于王府井来说，这里还是地标性建筑，而且有很多有意思的活动，比如庙会等等，门口的音乐喷泉也特别有特色。","2023-01-29 08:24"
"么么虎_5811","设施：5.0","环境：5.0","服务：5.0","2023的春节格外热闹，大年初一的王府井人头涌动，街面上满满的喜庆气氛，百货大楼里的人更多，王府井百货大...","2023的春节格外热闹，大年初一的王府井人头涌动，街面上满满的喜庆气氛，百货大楼里的人更多，王府井百货大楼，地处于王府井大街，中华人民共和国成立后北京建造的第一座大型百货零售商店，被誉为""新中国第一店""。1955年9月开业，名为北京市百货公司王府井百货商店。1968年7月改为现名。是来北京的必逛景点之一。","2023-01-28 21:19"
"大姨大姨","设施：3.0","环境：4.0","服务：3.5","","大年三十来这边的和平菓局，在商场的地下二层，玩得很开心。","2023-01-28 01:24"
"墨逗","设施：5.0","环境：5.0","服务：5.0","","30元入场劵 （6张5元）进去满10元都可以用。
里面充满了小时候的回忆，充满了童年的美好。好玩的 好吃的 虽然不大 但细细的品味 满满的回忆","2023-01-27 23:21"
"sunny3856","设施：4.5","环境：4.5","服务：4.5","小时候经常来的百货大楼，许多年没有来过了，现在大变样了。不过玩具城什么都还在，一进门都是满满的回忆，...","小时候经常来的百货大楼，许多年没有来过了，现在大变样了。不过玩具城什么都还在，一进门都是满满的回忆，小时候一说逛街就是王府井，一到王府井必来百货大楼，进门玩具城逛逛玩玩没玩过的玩具。这个老店希望它一直开下去。这里充满了许多美好的回忆","2023-01-27 14:02"
"会飞的胖子","设施：5.0","环境：5.0","服务：5.0","过年期间的百货大楼可算是把北京过年气氛拉的满满的，来北京就给逛一次百货大楼老一辈的建筑气息，天黑时门...","过年期间的百货大楼可算是把北京过年气氛拉的满满的，来北京就给逛一次百货大楼老一辈的建筑气息，天黑时门口的红灯笼🏮亮起瞬时间年味变出来了
北馆主要是购物，南馆6层以上是餐饮，吃的地方挺少的，所以家家都在排队","2023-01-27 10:21"
"匿名用户","设施：5.0","环境：5.0","服务：5.0","","王府井百货的庙会排队人山人海哈哈热热闹闹过大年","2023-01-26 16:08"
"lydia的美梦","设施：5.0","环境：5.0","服务：5.0","#2023探索城市美好#Glad兔Meet You#
百货大楼，春节活动多多，恢复了往日活力，很有节日气氛！
门口打开的...","#2023探索城市美好#Glad兔Meet You#
百货大楼，春节活动多多，恢复了往日活力，很有节日气氛！
门口打开的红兔兔很适合小朋友来拍照，红红火火，热热闹闹。
和平果局很适合来遛娃，感受下老北京过年的氛围。","2023-01-26 10:52"
"爱吃兔子的萝卜","设施：5.0","环境：5.0","服务：5.0","北京市百货大楼——新中国第一店，楼顶五星红旗迎风飘扬，阳光明媚，张秉贵老师的半身铜像座落在百货大楼的...","北京市百货大楼——新中国第一店，楼顶五星红旗迎风飘扬，阳光明媚，张秉贵老师的半身铜像座落在百货大楼的门前，他和蔼可亲的注视着祖国日新月异的变化、繁荣昌盛！  大楼内温暖如春，顾客精心挑选自己喜欢的物品……  北京市百货大楼，来王府井旅游必须要打卡的","2023-01-26 09:17"
"贝利会成语","设施：4.0","环境：4.5","服务：4.0","","商场也慢慢恢复往日的人流了
大家一起买东西
逛街的越来越多了
商场整体都挺好的","2023-01-25 22:23"
"清凉雨","设施：5.0","环境：5.0","服务：5.0","","百货大楼现在恢复往日的繁荣，国泰民安，愿不再有疫情，经济稳定，国富民安。","2023-01-25 21:43"
"自由是一阵风","设施：4.0","环境：4.0","服务：4.0","","北京王府井大街的地标性建筑，也是好多游客的必打卡地之一

从地铁一号线王府井站出来就是，商场宽敞明亮，特别气派","2023-01-24 23:10"
